"Part";"Value";"Device";"Package";"Description";"DESC";"DPN";"LINK";"MANUFACTURER";"MF";"MPN";"OC_MOUSER";"PACKAGE";"STANDARD";"TYPE";"VALUE";
"C1";"0.1UF";"0.1UF";"C_0805";"";"";"399-9158-1-ND";"https://www.digikey.com/product-detail/en/kemet/C0805C104Z3VACTU/399-9158-1-ND/3522676";"";"";"C0805C104Z3VACTU";"";"";"";"";"";
"C2";"1UF";"1UF";"C_0805";"";"";"399-9158-1-ND";"https://www.digikey.com/product-detail/en/kemet/C0805C104Z3VACTU/399-9158-1-ND/3522676";"";"";"C0805C104Z3VACTU  ";"";"";"";"";"";
"C3";"0.1UF";"0.1UF";"C_0805";"https://www.digikey.com/product-detail/en/kemet/C0805C104Z3VACTU/399-9158-1-ND/3522676";"";"399-9158-1-ND";"https://www.digikey.com/product-detail/en/kemet/C0805C104Z3VACTU/399-9158-1-ND/3522676";"";"";"C0805C104Z3VACTU";"";"";"";"";"";
"C5";"1UF";"1UF";"C_0805";"";"";"399-9158-1-ND";"https://www.digikey.com/product-detail/en/kemet/C0805C104Z3VACTU/399-9158-1-ND/3522676";"";"";"C0805C104Z3VACTU  ";"";"";"";"";"";
"C7";"2.2UF";"2.2UF";"C_0805";"https://www.digikey.com/product-detail/en/samsung-electro-mechanics/CL21B105KAFNNNE/1276-1066-1-ND/3889152";"";"1276-1066-1-ND";"https://www.digikey.com/product-detail/en/samsung-electro-mechanics/CL21B105KAFNNNE/1276-1066-1-ND/3889152";"";"";"CL21B105KAFNNNE";"";"";"";"";"";
"C8";"0.1UF";"0.1UF";"C_0805";"https://www.digikey.com/product-detail/en/kemet/C0805C104Z3VACTU/399-9158-1-ND/3522676";"";"399-9158-1-ND";"https://www.digikey.com/product-detail/en/kemet/C0805C104Z3VACTU/399-9158-1-ND/3522676";"";"";"C0805C104Z3VACTU";"";"";"";"";"";
"C9";"0.1UF";"0.1UF";"C_0805";"https://www.digikey.com/product-detail/en/kemet/C0805C104Z3VACTU/399-9158-1-ND/3522676";"";"399-9158-1-ND";"https://www.digikey.com/product-detail/en/kemet/C0805C104Z3VACTU/399-9158-1-ND/3522676";"";"";"C0805C104Z3VACTU";"";"";"";"";"";
"C10";"0.1UF";"0.1UF";"C_0805";"https://www.digikey.com/product-detail/en/kemet/C0805C104Z3VACTU/399-9158-1-ND/3522676";"";"399-9158-1-ND";"https://www.digikey.com/product-detail/en/kemet/C0805C104Z3VACTU/399-9158-1-ND/3522676";"";"";"C0805C104Z3VACTU";"";"";"";"";"";
"C11";"22PF";"22PF";"C_0805";"";"";"732-7829-1-ND";"https://www.digikey.com/product-detail/en/wurth-electronics-inc/885012007030/732-7829-1-ND/5454456";"";"";"885012007030";"";"";"";"";"";
"C12";"22PF";"22PF";"C_0805";"";"";"732-7829-1-ND";"https://www.digikey.com/product-detail/en/wurth-electronics-inc/885012007030/732-7829-1-ND/5454456";"";"";"885012007030";"";"";"";"";"";
"C13";"2.2UF";"2.2UF";"C_0805";"https://www.digikey.com/product-detail/en/samsung-electro-mechanics/CL21B105KAFNNNE/1276-1066-1-ND/3889152";"";"1276-1066-1-ND";"https://www.digikey.com/product-detail/en/samsung-electro-mechanics/CL21B105KAFNNNE/1276-1066-1-ND/3889152";"";"";"CL21B105KAFNNNE";"";"";"";"";"";
"C14";"0.1UF";"0.1UF";"C_0805";"https://www.digikey.com/product-detail/en/kemet/C0805C104Z3VACTU/399-9158-1-ND/3522676";"";"399-9158-1-ND";"https://www.digikey.com/product-detail/en/kemet/C0805C104Z3VACTU/399-9158-1-ND/3522676";"";"";"C0805C104Z3VACTU";"";"";"";"";"";
"C26";"2.2UF";"2.2UF";"C_0805";"https://www.digikey.com/product-detail/en/samsung-electro-mechanics/CL21B105KAFNNNE/1276-1066-1-ND/3889152";"";"1276-1066-1-ND";"https://www.digikey.com/product-detail/en/samsung-electro-mechanics/CL21B105KAFNNNE/1276-1066-1-ND/3889152";"";"";"CL21B105KAFNNNE";"";"";"";"";"";
"C27";"0.1UF";"0.1UF";"C_0805";"https://www.digikey.com/product-detail/en/kemet/C0805C104Z3VACTU/399-9158-1-ND/3522676";"";"399-9158-1-ND";"https://www.digikey.com/product-detail/en/kemet/C0805C104Z3VACTU/399-9158-1-ND/3522676";"";"";"C0805C104Z3VACTU";"";"";"";"";"";
"C28";"0.1UF";"0.1UF";"C_0805";"https://www.digikey.com/product-detail/en/kemet/C0805C104Z3VACTU/399-9158-1-ND/3522676";"";"399-9158-1-ND";"https://www.digikey.com/product-detail/en/kemet/C0805C104Z3VACTU/399-9158-1-ND/3522676";"";"";"C0805C104Z3VACTU";"";"";"";"";"";
"C29";"0.1UF";"0.1UF";"C_0805";"https://www.digikey.com/product-detail/en/kemet/C0805C104Z3VACTU/399-9158-1-ND/3522676";"";"399-9158-1-ND";"https://www.digikey.com/product-detail/en/kemet/C0805C104Z3VACTU/399-9158-1-ND/3522676";"";"";"C0805C104Z3VACTU";"";"";"";"";"";
"C31";"1.0UF";"1.0UF";"C_0805";"https://www.digikey.com/product-detail/en/samsung-electro-mechanics/CL21B105KAFNNNE/1276-1066-1-ND/3889152";"";"1276-1066-1-ND";"https://www.digikey.com/product-detail/en/samsung-electro-mechanics/CL21B105KAFNNNE/1276-1066-1-ND/3889152";"";"";"CL21B105KAFNNNE";"";"";"";"";"";
"C32";"1.0UF";"1.0UF";"C_0805";"https://www.digikey.com/product-detail/en/samsung-electro-mechanics/CL21B105KAFNNNE/1276-1066-1-ND/3889152";"";"1276-1066-1-ND";"https://www.digikey.com/product-detail/en/samsung-electro-mechanics/CL21B105KAFNNNE/1276-1066-1-ND/3889152";"";"";"CL21B105KAFNNNE";"";"";"";"";"";
"C33";"2.2UF";"2.2UF";"C_0805";"https://www.digikey.com/product-detail/en/samsung-electro-mechanics/CL21B105KAFNNNE/1276-1066-1-ND/3889152";"";"1276-1066-1-ND";"https://www.digikey.com/product-detail/en/samsung-electro-mechanics/CL21B105KAFNNNE/1276-1066-1-ND/3889152";"";"";"CL21B105KAFNNNE";"";"";"";"";"";
"C34";"2.2UF";"2.2UF";"C_0805";"https://www.digikey.com/product-detail/en/samsung-electro-mechanics/CL21B105KAFNNNE/1276-1066-1-ND/3889152";"";"1276-1066-1-ND";"https://www.digikey.com/product-detail/en/samsung-electro-mechanics/CL21B105KAFNNNE/1276-1066-1-ND/3889152";"";"";"CL21B105KAFNNNE";"";"";"";"";"";
"C35";"0.1UF";"0.1UF";"C_0805";"https://www.digikey.com/product-detail/en/kemet/C0805C104Z3VACTU/399-9158-1-ND/3522676";"";"399-9158-1-ND";"https://www.digikey.com/product-detail/en/kemet/C0805C104Z3VACTU/399-9158-1-ND/3522676";"";"";"C0805C104Z3VACTU";"";"";"";"";"";
"C36";"0.15UF";"0.15UF";"C_0805";"https://www.digikey.com/product-detail/en/wurth-electronics-inc/885012207073/732-7667-1-ND/5454294";"";"732-7667-1-ND";"https://www.digikey.com/product-detail/en/wurth-electronics-inc/885012207073/732-7667-1-ND/5454294";"";"";"885012207073";"";"";"";"";"";
"D1";"1N4148WX-TP";"1N4148WX-TP";"SOD323";"";"";"1N4148WXTPMSCT-ND";"https://www.digikey.com/product-detail/en/micro-commercial-co/1N4148WX-TP/1N4148WXTPMSCT-ND/717312";"";"";"1N4148WX-TP";"";"";"";"";"";
"D5";"ORANGE";"LED_ORANGE0805";"CHIPLED_0805";"LED";"";"160-1434-1-ND";"https://www.digikey.com/product-detail/en/lite-on-inc/LTST-C190KFKT/160-1434-1-ND/386812";"";"";"LTST-C190KFKT";"";"";"";"";"";
"D6";"AP7313";"AP7313";"SOT23-3";"https://www.digikey.com/product-detail/en/diodes-incorporated/AP7313-33SRG-7/AP7313-33SRG-7DICT-ND/2270841";"";"AP7313-33SRG-7DICT-ND";"https://www.digikey.com/product-detail/en/diodes-incorporated/AP7313-33SRG-7/AP7313-33SRG-7DICT-ND/2270841";"";"";"AP7313-33SRG-7";"";"";"";"";"";
"G3";"16MHz";"CRYSTAL-HC49US";"HC49US";"";"";"535-9041-ND";"https://www.digikey.com/product-detail/en/abracon-llc/ABL-16.000MHZ-B2/535-9041-ND/675236";"";"";"ABL-16.000MHZ-B2";"";"";"";"";"";
"G4";"32.768kHz";"CRYSTAL-TC26H";"TC26H";"";"32.768kHz / 12.5pF / 20ppm";"";"";"";"Citizen FineDevice";" CFS206-32.768KDZF-UB";"695-CFS206-327KF-U";"TC-26H";"";"Crystal";"32.768kHz";
"J1";"PJ-002A";"PJ-002A";"CUI_PJ-002A";"2.0 mm Center Pin, 2.5 A, Right Angle, Through Hole, Dc Power Jack Connector";"";"CP-002A-ND";"https://www.digikey.com/product-detail/en/cui-inc/PJ-002A/CP-002A-ND/96962";"CUI INC";"";"PJ-002A";"";"";"Manufacturer recommendations";"";"";
"J2";"";"USB_MICRO-B";"FCI_10103594-0001LF";"USB Type Micro-B Connector";"";"609-4050-1-ND";"https://www.digikey.com/product-detail/en/amphenol-icc-fci/10103594-0001LF/609-4050-1-ND/2350357";"";"";"10103594-0001LF";"";"";"";"";"";
"J3";"30_PIN_CONNECTOR_MALE";"30_PIN_CONNECTOR_MALE";"MOLEX_30PINCONNECTOR_2MM";"";"";"";"";"";"";"";"";"";"";"";"";
"J5";"SWITCHCRAFT_PHONEJACK";"SWITCHCRAFT_PHONEJACK";"STEREO_JACK_2SWITCH";"";"";"SC1488-1-ND";"https://www.digikey.com/product-detail/en/switchcraft-inc/35RASMT4BHNTRX/SC1488-1-ND/2754493";"";"";"35RASMT4BHNTRX  ";"";"";"";"";"";
"J6";"SWD_CONNECTOR";"SWD_CONNECTOR";"1X5HEADER";"";"";"";"";"";"";"";"";"";"";"";"";
"K3";"";"MK20DX256VLH7";"LQFP64-05";"";"";"MK20DX256VLH7-ND";"https://www.digikey.com/products/en?keywords=841-MK20DX256VLH7";"";"";"MK20DX256VLH7";"";"";"";"";"";
"K4";"";"MKL04Z32VLC4";"LQFP32-08";"";"MKL04Z32VLC4 (preprogrammed)";"";"https://www.pjrc.com/store/ic_mkl02.html";"";"PJRC";"IC_MKL04Z32_TQFP32";"";"LQFP-32";"";"Microcontroller";"";
"L1";"";"FERRITE600_TEENSY";"L0603";"";"";"490-1014-1-ND";"https://www.digikey.com/products/en/filters/ferrite-beads-and-chips/841?k=BLM18AG601SN1D&k=&pkeyword=BLM18AG601SN1D&sv=0&pv7=2&sf=0&quantity=&ColumnSort=0&page=1&pageSize=25";"";"";"BLM18AG601SN1D";"";"";"";"";"";
"L3";"FER600";"FERRITE600_AUDIO";"0805";"https://www.digikey.com/product-detail/en/tdk-corporation/MPZ2012S601AT000/445-2206-1-ND/765104";"";"445-2206-1-ND";"https://www.digikey.com/product-detail/en/tdk-corporation/MPZ2012S601AT000/445-2206-1-ND/765104";"";"";"MPZ2012S601AT000";"";"";"";"";"";
"L4";"";"FERRITE600_TEENSY";"L0603";"";"";"490-1014-1-ND";"https://www.digikey.com/products/en/filters/ferrite-beads-and-chips/841?k=BLM18AG601SN1D&k=&pkeyword=BLM18AG601SN1D&sv=0&pv7=2&sf=0&quantity=&ColumnSort=0&page=1&pageSize=25";"";"";"BLM18AG601SN1D";"";"";"";"";"";
"OK1";"6N138";"6N138";"DIP8";"";"";"160-1797-ND";"https://www.digikey.com/product-detail/en/lite-on-inc/6N138S/160-1797-ND/1969181";"";"";"6N138S";"";"";"";"";"";
"R1";"220";"220OHM";"0805";"";"";"RHM220KCT-ND";"https://www.digikey.com/product-detail/en/rohm-semiconductor/ESR10EZPJ221/RHM220KCT-ND/1762990";"";"";"ESR10EZPJ221";"";"";"";"";"";
"R2";"470";"470OHM";"0805";"";"";"RHM470KCT-ND";"https://www.digikey.com/product-detail/en/rohm-semiconductor/ESR10EZPJ471/RHM470KCT-ND/1763027";"";"";"ESR10EZPJ471";"";"";"";"";"";
"R5";"33";"33OHM";"0805";"";"";"RHM33KCT-ND";"https://www.digikey.com/product-detail/en/rohm-semiconductor/ESR10EZPJ330/RHM33KCT-ND/1763011";"";"";"ESR10EZPJ330";"";"";"";"";"";
"R6";"33";"33OHM";"0805";"";"";"RHM33KCT-ND";"https://www.digikey.com/product-detail/en/rohm-semiconductor/ESR10EZPJ330/RHM33KCT-ND/1763011";"";"";"ESR10EZPJ330";"";"";"";"";"";
"R7";"470";"470OHM";"0805";"";"";"311-470CRCT-ND";"https://www.digikey.com/product-detail/en/yageo/RC0805FR-07470RL/311-470CRCT-ND/730923";"";"";"RC0805FR-07470RL";"";"";"";"";"";
"R8";"470";"470OHM";"0805";"";"";"311-470CRCT-ND";"https://www.digikey.com/product-detail/en/yageo/RC0805FR-07470RL/311-470CRCT-ND/730923";"";"";"RC0805FR-07470RL";"";"";"";"";"";
"R11";"2.2K";"2.2KOHM";"0805";"https://www.digikey.com/product-detail/en/yageo/RC0805FR-072K2L/311-2.20KCRCT-ND/730623";"";"311-2.20KCRCT-ND";"https://www.digikey.com/product-detail/en/yageo/RC0805FR-072K2L/311-2.20KCRCT-ND/730623";"";"";"RC0805FR-072K2L";"";"";"";"";"";
"R12";"2.2K";"2.2KOHM";"0805";"https://www.digikey.com/product-detail/en/yageo/RC0805FR-072K2L/311-2.20KCRCT-ND/730623";"";"311-2.20KCRCT-ND";"https://www.digikey.com/product-detail/en/yageo/RC0805FR-072K2L/311-2.20KCRCT-ND/730623";"";"";"RC0805FR-072K2L";"";"";"";"";"";
"R13";"10K";"10KOHM";"0805";"";"";"RNCF0805DTE10K0CT-ND";"https://www.digikey.com/product-detail/en/stackpole-electronics-inc/RNCF0805DTE10K0/RNCF0805DTE10K0CT-ND/2687083";"";"";"RNCF0805DTE10K0";"";"";"";"";"";
"R14";"10K";"10KOHM";"0805";"";"";"RNCF0805DTE10K0CT-ND";"https://www.digikey.com/product-detail/en/stackpole-electronics-inc/RNCF0805DTE10K0/RNCF0805DTE10K0CT-ND/2687083";"";"";"RNCF0805DTE10K0";"";"";"";"";"";
"S2";"";"TACT_SWITCH";"SWITCH_PTS820";"";"";"CKN10928CT-ND";"https://www.digikey.com/product-detail/en/c-k/PTS820-J15KP-SMTR-LFS/CKN10928CT-ND/7355849";"";"";"PTS820 J15KP SMTR LFS  ";"";"";"";"";"";
"T2";"MCP1825S";"MCP1826SMSTT3";"SOT223";"500 mA Adjustable Output Positive Voltage Regulator";"";"MCP1826ST-3302E/DBCT-ND";"https://www.digikey.com/product-detail/en/microchip-technology/MCP1826ST-3302E-DB/MCP1826ST-3302E-DBCT-ND/7065575";"";"";"MCP1826ST-3302E/DB";"";"";"";"";"";
"U$1";"MIDI_CONNECTOR";"MIDI_CONNECTOR";"DIN_SDS_50J";"https://www.digikey.com/product-detail/en/cui-inc/SDS-50J/CP-2350-ND/97033";"";"CP-2350-ND";"https://www.digikey.com/product-detail/en/cui-inc/SDS-50J/CP-2350-ND/97033";"";"";"SDS-50J";"";"";"";"";"";
"U$3";"STEREO_LINE_OUT_JACK";"STEREO_LINE_OUT_JACK";"AMPHENOL_STEREO_JACK";"";"";"889-1817-ND";"https://www.digikey.com/products/en/connectors-interconnects/barrel-audio-connectors/434?k=stereo+jack&k=&pkeyword=stereo+jack&sv=0&pv272=59&pv541=10&sf=0&FV=ffe001b2%2Cfffc07af%2Cfffc0261%2Cfffc0379%2C1f140000&quantity=&ColumnSort=0&page=1&stock=1&pageSize=25";"";"";"ACJS-MHDR";"";"";"";"";"";
"U$6";"MICROSD";"MICROSD";"MICRO-SD-SOCKET";"";"";"WM3288CT-ND";"https://www.digikey.com/product-detail/en/molex/0473340001/WM3288CT-ND/2405580";"";"";"0473340001";"";"";"";"";"";
"U4";"SGTL5000_32QFN";"SGTL5000_32QFN";"QFN-32-5MM";"https://www.digikey.com/product-detail/en/nxp-usa-inc/SGTL5000XNAA3R2/SGTL5000XNAA3R2TR-ND/2186898";"";"SGTL5000XNAA3R2TR-ND";"https://www.digikey.com/product-detail/en/nxp-usa-inc/SGTL5000XNAA3R2/SGTL5000XNAA3R2TR-ND/2186898";"";"";"SGTL5000XNAA3R2";"";"";"";"";"";
"U5";"23LC1024";"23LC1024";"TSSOP8";"https://www.digikey.com/product-detail/en/microchip-technology/23LC1024T-I-ST/23LC1024T-I-STCT-ND/5818676";"";"23LC1024T-I/STCT-ND";"https://www.digikey.com/product-detail/en/microchip-technology/23LC1024T-I-ST/23LC1024T-I-STCT-ND/5818676";"";"";"23LC1024T-I/ST";"";"";"";"";"";
